
CCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364750610.110285
e364750610.289184
r1
xCompileC
xbuild/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
x/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiOSToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiOSToolbarProxy.mb77c1c12a7bdb541^44154a12a7bdb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/yoanngauchard/Documents/Titanium%20Studio%20Workspace/EasyWalk/build/iphone/Classes/TiUIiOSToolbarProxy.m0000000000000000^4268"CompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6d8e6c20-c7b1-4470-92e5-172d4f45709c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-generated-files.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-own-target-headers.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-all-target-headers.hmap" -iquote "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-project-headers.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/DerivedSources/i386" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/DerivedSources" "-F/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6l/ls60fx8n5gb9qyb8158mxgk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyWalk_Prefix-gpycvjylsbfenpfadqrfqtaqsaxj/EasyWalk_Prefix.pch -MMD -MT dependencies -MF "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.d" --serialize-diagnostics "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.dia" -c "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiOSToolbarProxy.m" -o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o"36"2064B4DE-EDE0-40D2-A2E7-2783A31B432E-

CCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364750624.065680
e364750624.208858
r1
xCompileC
xbuild/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
x/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPadDocumentViewerProxy.mbc061120a7bdb541^f0853520a7bdb541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/yoanngauchard/Documents/Titanium%20Studio%20Workspace/EasyWalk/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m0000000000000000^4316"CompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6d8e6c20-c7b1-4470-92e5-172d4f45709c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-generated-files.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-own-target-headers.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-all-target-headers.hmap" -iquote "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-project-headers.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/DerivedSources/i386" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/DerivedSources" "-F/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6l/ls60fx8n5gb9qyb8158mxgk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyWalk_Prefix-gpycvjylsbfenpfadqrfqtaqsaxj/EasyWalk_Prefix.pch -MMD -MT dependencies -MF "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.d" --serialize-diagnostics "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.dia" -c "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" -o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o"36"2C80E2D1-4515-4637-A9A2-8B95BE9FB95E-

CCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPadPopover.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPadPopover.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364750623.284694
e364750623.366311
r1
xCompileC
xbuild/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPadPopover.o
x/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPadPopover.md00d491fa7bdb541^a4c55d1fa7bdb541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/yoanngauchard/Documents/Titanium%20Studio%20Workspace/EasyWalk/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^4244"CompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPadPopover.o Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6d8e6c20-c7b1-4470-92e5-172d4f45709c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-generated-files.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-own-target-headers.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-all-target-headers.hmap" -iquote "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-project-headers.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/DerivedSources/i386" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/DerivedSources" "-F/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6l/ls60fx8n5gb9qyb8158mxgk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyWalk_Prefix-gpycvjylsbfenpfadqrfqtaqsaxj/EasyWalk_Prefix.pch -MMD -MT dependencies -MF "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPadPopover.d" --serialize-diagnostics "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPadPopover.dia" -c "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPadPopover.m" -o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPadPopover.o"36"E1682AFD-6B37-46E6-89B4-9AAD539AE851-

CCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPadPopoverProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364750623.243459
e364750623.453247
r1
xCompileC
xbuild/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPadPopoverProxy.m17803e1fa7bdb541^1008741fa7bdb541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/yoanngauchard/Documents/Titanium%20Studio%20Workspace/EasyWalk/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^4274"CompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6d8e6c20-c7b1-4470-92e5-172d4f45709c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-generated-files.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-own-target-headers.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-all-target-headers.hmap" -iquote "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-project-headers.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/DerivedSources/i386" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/DerivedSources" "-F/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6l/ls60fx8n5gb9qyb8158mxgk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyWalk_Prefix-gpycvjylsbfenpfadqrfqtaqsaxj/EasyWalk_Prefix.pch -MMD -MT dependencies -MF "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.d" --serialize-diagnostics "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.dia" -c "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPadPopoverProxy.m" -o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o"36"D4BE3E14-B98D-4EFD-A740-2246506B4DC8-

CCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPadProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPadProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364750623.367648
e364750623.452604
r1
xCompileC
xbuild/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
